segment_id,total_crimes
111527,2.0
119061,2.0
120665,2.0
130507,2.0
136678,2.0
141185,2.0
142020,2.0
144449,2.0
154183,2.0
159743,2.0
160619,2.0
166166,2.0
169666,2.0
186061,2.0
196022,2.0
197843,2.0
221953,2.0
4746,2.0
9272,2.0
12603,2.0
13080,2.0
15453,2.0
18803,2.0
22311,2.0
29491,2.0
32729,2.0
41100,2.0
44966,2.0
48791,2.0
54048,2.0
61028,2.0
62038,2.0
62097,2.0
66930,2.0
73889,2.0
73892,2.0
77446,2.0
79763,2.0
81083,2.0
87181,2.0
90671,2.0
91534,2.0
104492,2.0
104792,2.0
105146,2.0
106192,2.0
123401,2.0
126363,2.0
129858,2.0
131791,2.0
139589,2.0
151138,2.0
157842,2.0
157903,2.0
159802,2.0
172706,2.0
173533,2.0
179787,2.0
181161,2.0
184099,2.0
184851,2.0
189029,2.0
190282,2.0
204235,2.0
205175,2.0
210916,2.0
216870,2.0
223113,2.0
224257,2.0
60687,2.0
212354,2.0
227810,2.0
13368,2.0
16776,2.0
24893,2.0
24917,2.0
25148,2.0
27605,2.0
36974,2.0
51611,2.0
53484,2.0
70845,2.0
72227,2.0
76420,2.0
77268,2.0
80555,2.0
84224,2.0
88323,2.0
89228,2.0
90190,2.0
99908,2.0
100951,2.0
114683,2.0
117129,2.0
125041,2.0
126060,2.0
140541,2.0
141390,2.0
145596,2.0
147033,2.0
151561,2.0
158577,2.0
158842,2.0
169140,2.0
171846,2.0
174866,2.0
183872,2.0
202167,2.0
202574,2.0
204371,2.0
206918,2.0
224676,2.0
59862,2.0
100011,2.0
111545,2.0
227637,2.0
6680,2.0
12099,2.0
18312,2.0
22513,2.0
34549,2.0
43056,2.0
43075,2.0
43989,2.0
48100,2.0
49849,2.0
59677,2.0
66077,2.0
68068,2.0
74105,2.0
75136,2.0
86652,2.0
89979,2.0
100770,2.0
102840,2.0
108657,2.0
109952,2.0
124349,2.0
136187,2.0
137189,2.0
141229,2.0
143019,2.0
155212,2.0
159979,2.0
165266,2.0
168031,2.0
178036,2.0
185607,2.0
190922,2.0
202558,2.0
204357,2.0
205685,2.0
220933,2.0
221434,2.0
72652,2.0
114807,2.0
223980,2.0
7277,2.0
8961,2.0
16437,2.0
37628,2.0
40919,2.0
44422,2.0
58173,2.0
58894,2.0
61160,2.0
63842,2.0
77922,2.0
81961,2.0
90259,2.0
91333,2.0
92350,2.0
95816,2.0
102766,2.0
108908,2.0
109522,2.0
121304,2.0
122354,2.0
135747,2.0
138337,2.0
139836,2.0
146112,2.0
147021,2.0
148006,2.0
150942,2.0
169742,2.0
182198,2.0
205945,2.0
223531,2.0
99482,2.0
4341,2.0
8358,2.0
18964,2.0
24450,2.0
40973,2.0
62386,2.0
64846,2.0
70920,2.0
75371,2.0
76451,2.0
78817,2.0
88690,2.0
90495,2.0
91367,2.0
101658,2.0
106034,2.0
119011,2.0
119116,2.0
129399,2.0
147976,2.0
153780,2.0
155278,2.0
158927,2.0
159381,2.0
170774,2.0
174867,2.0
184507,2.0
185150,2.0
201857,2.0
203480,2.0
205565,2.0
226227,2.0
43422,2.0
44167,2.0
166418,2.0
169389,2.0
13111,2.0
17053,2.0
24551,2.0
38381,2.0
46910,2.0
51730,2.0
60927,2.0
75725,2.0
76606,2.0
80180,2.0
81739,2.0
92179,2.0
93375,2.0
95381,2.0
97402,2.0
98839,2.0
103122,2.0
109267,2.0
116382,2.0
116765,2.0
136549,2.0
142884,2.0
159044,2.0
162293,2.0
165255,2.0
174065,2.0
183824,2.0
193537,2.0
198757,2.0
201856,2.0
217067,2.0
78322,2.0
221861,2.0
23970,2.0
28966,2.0
29350,2.0
32102,2.0
41486,2.0
42679,2.0
43701,2.0
46602,2.0
53733,2.0
64168,2.0
71252,2.0
74706,2.0
81121,2.0
85203,2.0
87085,2.0
94489,2.0
100092,2.0
100847,2.0
101230,2.0
105550,2.0
111687,2.0
113314,2.0
127779,2.0
133089,2.0
133683,2.0
136978,2.0
140132,2.0
145839,2.0
147302,2.0
154247,2.0
168498,2.0
176605,2.0
179037,2.0
195111,2.0
197333,2.0
197665,2.0
200812,2.0
201382,2.0
202252,2.0
227164,2.0
227777,2.0
6159,2.0
31819,2.0
197779,2.0
5965,2.0
9847,2.0
18174,2.0
27526,2.0
34229,2.0
35475,2.0
37117,2.0
45879,2.0
48966,2.0
62919,2.0
64882,2.0
67271,2.0
69183,2.0
75093,2.0
76901,2.0
80457,2.0
88047,2.0
95411,2.0
98029,2.0
107960,2.0
113859,2.0
118834,2.0
119719,2.0
131607,2.0
131877,2.0
135049,2.0
152366,2.0
155767,2.0
159559,2.0
172798,2.0
176309,2.0
179065,2.0
182968,2.0
189615,2.0
190674,2.0
190932,2.0
194717,2.0
199040,2.0
204744,2.0
219925,2.0
223855,2.0
240,2.0
2758,2.0
6465,2.0
20987,2.0
29338,2.0
40684,2.0
44408,2.0
47881,2.0
53023,2.0
73845,2.0
75099,2.0
82412,2.0
89099,2.0
93586,2.0
99783,2.0
101922,2.0
104555,2.0
108955,2.0
111309,2.0
126047,2.0
127009,2.0
130290,2.0
131693,2.0
132650,2.0
137488,2.0
146162,2.0
149104,2.0
154206,2.0
158662,2.0
184115,2.0
195049,2.0
211006,2.0
211065,2.0
217066,2.0
225096,2.0
30394,2.0
80288,2.0
90998,2.0
1755,2.0
3316,2.0
19930,2.0
26495,2.0
43477,2.0
53445,2.0
55363,2.0
59782,2.0
71089,2.0
73334,2.0
79008,2.0
91268,2.0
91315,2.0
91548,2.0
94322,2.0
100701,2.0
104373,2.0
107990,2.0
115177,2.0
115739,2.0
125878,2.0
130087,2.0
130630,2.0
137479,2.0
146945,2.0
156742,2.0
173093,2.0
184312,2.0
189638,2.0
190050,2.0
194317,2.0
194583,2.0
204324,2.0
217522,2.0
220237,2.0
223895,2.0
224835,2.0
5988,2.0
102738,2.0
132938,2.0
2409,2.0
11555,2.0
13078,2.0
16432,2.0
23429,2.0
23713,2.0
27136,2.0
33988,2.0
40641,2.0
55262,2.0
57379,2.0
59155,2.0
72737,2.0
73100,2.0
73839,2.0
79118,2.0
81367,2.0
90970,2.0
106089,2.0
108515,2.0
113617,2.0
117162,2.0
119751,2.0
120579,2.0
138666,2.0
139312,2.0
144438,2.0
145057,2.0
148915,2.0
174968,2.0
174976,2.0
178827,2.0
190312,2.0
193058,2.0
201918,2.0
212155,2.0
222264,2.0
67503,2.0
133226,2.0
592,2.0
1917,2.0
11003,2.0
12958,2.0
17857,2.0
19566,2.0
20972,2.0
27202,2.0
28864,2.0
34276,2.0
35071,2.0
36906,2.0
38043,2.0
38868,2.0
42775,2.0
49706,2.0
58844,2.0
64411,2.0
69801,2.0
71757,2.0
75347,2.0
77637,2.0
81481,2.0
83132,2.0
90339,2.0
99755,2.0
100831,2.0
103941,2.0
106325,2.0
108449,2.0
110990,2.0
116994,2.0
117460,2.0
132185,2.0
144561,2.0
146260,2.0
147109,2.0
156792,2.0
156799,2.0
157974,2.0
159897,2.0
181289,2.0
182296,2.0
191641,2.0
206866,2.0
44337,2.0
96848,2.0
8697,2.0
10706,2.0
20506,2.0
23991,2.0
28657,2.0
29396,2.0
29607,2.0
34545,2.0
35467,2.0
43794,2.0
48343,2.0
49821,2.0
64104,2.0
70427,2.0
79818,2.0
80803,2.0
90303,2.0
91055,2.0
96397,2.0
108167,2.0
110260,2.0
117321,2.0
132648,2.0
139769,2.0
145446,2.0
159302,2.0
159995,2.0
162249,2.0
175020,2.0
190316,2.0
195001,2.0
201016,2.0
222512,2.0
224409,2.0
4254,2.0
11260,2.0
11397,2.0
36023,2.0
46715,2.0
58719,2.0
59135,2.0
63986,2.0
64221,2.0
66905,2.0
68262,2.0
68589,2.0
68805,2.0
75849,2.0
85077,2.0
91030,2.0
92952,2.0
94983,2.0
96131,2.0
98031,2.0
104982,2.0
105979,2.0
115831,2.0
122486,2.0
124128,2.0
137369,2.0
137555,2.0
142319,2.0
145874,2.0
155770,2.0
159070,2.0
173470,2.0
189465,2.0
195147,2.0
204901,2.0
222467,2.0
225889,2.0
43715,2.0
104112,2.0
1428,2.0
4830,2.0
5169,2.0
10462,2.0
11544,2.0
20698,2.0
23767,2.0
44786,2.0
60034,2.0
63730,2.0
70021,2.0
76018,2.0
76540,2.0
81030,2.0
87753,2.0
88612,2.0
89690,2.0
89996,2.0
100286,2.0
106084,2.0
108164,2.0
116880,2.0
117007,2.0
118102,2.0
119161,2.0
124608,2.0
125038,2.0
129060,2.0
133834,2.0
169446,2.0
170762,2.0
178589,2.0
185804,2.0
207869,2.0
209206,2.0
210842,2.0
216556,2.0
226050,2.0
12913,2.0
13761,2.0
23381,2.0
26706,2.0
30833,2.0
32405,2.0
37943,2.0
38884,2.0
39921,2.0
49264,2.0
74100,2.0
75935,2.0
77781,2.0
81008,2.0
82095,2.0
96115,2.0
97493,2.0
108973,2.0
109794,2.0
112070,2.0
124033,2.0
124042,2.0
129147,2.0
132767,2.0
142879,2.0
144264,2.0
151560,2.0
159612,2.0
165991,2.0
168985,2.0
178496,2.0
203589,2.0
204115,2.0
209443,2.0
226357,2.0
227192,2.0
147524,2.0
147565,2.0
6969,2.0
7106,2.0
10701,2.0
15679,2.0
15889,2.0
18400,2.0
29144,2.0
30809,2.0
33443,2.0
38796,2.0
46389,2.0
53324,2.0
64865,2.0
77722,2.0
95610,2.0
104707,2.0
107894,2.0
110226,2.0
117575,2.0
119386,2.0
125129,2.0
129876,2.0
137320,2.0
144713,2.0
151400,2.0
152139,2.0
156479,2.0
159966,2.0
171284,2.0
184121,2.0
189216,2.0
190979,2.0
193907,2.0
221278,2.0
18084,2.0
107139,2.0
115644,2.0
117064,2.0
157651,2.0
161398,2.0
9409,2.0
21666,2.0
27890,2.0
28852,2.0
46868,2.0
50870,2.0
54979,2.0
70882,2.0
79617,2.0
84659,2.0
95212,2.0
97977,2.0
100971,2.0
104409,2.0
113367,2.0
115360,2.0
115395,2.0
144081,2.0
144345,2.0
151955,2.0
180127,2.0
180387,2.0
200616,2.0
211499,2.0
224944,2.0
8003,2.0
41167,2.0
154846,2.0
2211,2.0
13037,2.0
28890,2.0
46493,2.0
55333,2.0
58484,2.0
58789,2.0
63092,2.0
69517,2.0
82802,2.0
85628,2.0
88373,2.0
102537,2.0
112810,2.0
118126,2.0
132926,2.0
159021,2.0
168265,2.0
168370,2.0
181069,2.0
184132,2.0
191478,2.0
193487,2.0
200828,2.0
206184,2.0
140460,2.0
227216,2.0
131080,2.0
90174,2.0
142206,2.0
142592,2.0
33914,2.0
158160,2.0
175313,2.0
20168,2.0
36098,2.0
13254,2.0
19948,2.0
143,2.0
135057,2.0
145229,2.0
218430,2.0
172078,2.0
7201,2.0
72684,2.0
145060,2.0
96852,2.0
152532,2.0
200860,2.0
226113,2.0
150611,2.0
127957,2.0
109501,2.0
110353,2.0
24538,2.0
88257,2.0
206715,2.0
28941,2.0
15352,2.0
16830,2.0
203284,2.0
35150,2.0
79135,2.0
186796,2.0
1410,2.0
34306,2.0
92211,2.0
207427,2.0
156855,2.0
21152,2.0
101796,2.0
103672,2.0
87081,2.0
130555,2.0
51185,2.0
97348,2.0
43968,2.0
109502,2.0
169287,2.0
180766,2.0
4909,2.0
103219,2.0
131053,2.0
131473,2.0
1113,2.0
65487,2.0
108919,2.0
159333,2.0
206672,2.0
109448,2.0
160828,2.0
162733,2.0
179817,2.0
89102,2.0
107700,2.0
128782,2.0
127735,2.0
132233,2.0
140993,2.0
10991,2.0
58717,2.0
110591,2.0
112876,2.0
74412,2.0
178189,2.0
20193,2.0
99029,2.0
161783,2.0
190669,2.0
74257,2.0
63319,2.0
143397,2.0
68838,2.0
79871,2.0
132285,2.0
207424,2.0
36176,2.0
135230,2.0
205855,2.0
53894,2.0
54288,2.0
77812,2.0
90676,2.0
201059,2.0
170869,2.0
73130,2.0
90081,2.0
117469,2.0
148087,2.0
6668,2.0
47264,2.0
91210,2.0
113003,2.0
145063,2.0
227402,2.0
42647,2.0
152449,2.0
200234,2.0
220820,2.0
101815,2.0
119989,2.0
22711,2.0
50553,2.0
181360,2.0
2887,2.0
61863,2.0
67451,2.0
109111,2.0
61772,2.0
47009,2.0
64539,2.0
75102,2.0
124785,2.0
129173,2.0
217292,2.0
51011,2.0
84382,2.0
85129,2.0
126662,2.0
137635,2.0
203490,2.0
221209,2.0
127737,2.0
141701,2.0
174488,2.0
178853,2.0
203940,2.0
67441,2.0
118892,2.0
95276,2.0
135143,2.0
90596,2.0
107808,2.0
190212,2.0
191692,2.0
126896,2.0
41936,2.0
66792,2.0
89584,2.0
116697,2.0
194574,2.0
24229,2.0
70161,2.0
182560,2.0
304,2.0
91009,2.0
92440,2.0
141169,2.0
156418,2.0
23036,2.0
72528,2.0
116535,2.0
154630,2.0
101634,2.0
1502,2.0
75579,2.0
88136,2.0
88232,2.0
112976,2.0
132913,2.0
134893,2.0
226770,2.0
96855,2.0
160840,2.0
211894,2.0
101682,2.0
107867,2.0
200676,2.0
227654,2.0
7898,2.0
139680,2.0
220108,2.0
222936,2.0
1223,2.0
13598,2.0
61753,2.0
92492,2.0
145673,2.0
24125,2.0
107144,2.0
134312,2.0
210660,2.0
73008,2.0
133785,2.0
161394,2.0
172360,2.0
182246,2.0
188788,2.0
212499,2.0
11253,2.0
39998,2.0
108817,2.0
134271,2.0
226171,2.0
6323,2.0
137065,2.0
56404,2.0
75668,2.0
145193,2.0
154461,2.0
173135,2.0
209261,2.0
212279,2.0
226613,2.0
117416,2.0
26031,2.0
156297,2.0
212076,2.0
177,2.0
77138,2.0
87885,2.0
100338,2.0
143299,2.0
191115,2.0
202163,2.0
37949,2.0
115878,2.0
118271,2.0
137764,2.0
186788,2.0
56403,2.0
9980,2.0
34506,2.0
106867,2.0
138352,2.0
223479,2.0
115792,2.0
30254,2.0
32766,2.0
58454,2.0
61838,2.0
70112,2.0
90811,2.0
108818,2.0
143269,2.0
38851,2.0
223891,2.0
1215,2.0
13453,2.0
73294,2.0
84347,2.0
127528,2.0
141403,2.0
202004,2.0
665,2.0
116718,2.0
185508,2.0
201749,2.0
42657,2.0
140600,2.0
84196,2.0
69276,2.0
84604,2.0
98216,2.0
47731,2.0
100829,2.0
154588,2.0
179205,2.0
204687,2.0
207922,2.0
212111,2.0
213871,2.0
222519,2.0
224993,2.0
102386,2.0
106145,2.0
12769,2.0
20213,2.0
28711,2.0
31771,2.0
38941,2.0
42602,2.0
48675,2.0
58408,2.0
59979,2.0
61089,2.0
73726,2.0
75531,2.0
77598,2.0
79130,2.0
80592,2.0
80856,2.0
87777,2.0
87847,2.0
89333,2.0
90856,2.0
116390,2.0
131254,2.0
134193,2.0
139022,2.0
143995,2.0
145663,2.0
146114,2.0
147994,2.0
160942,2.0
169347,2.0
175308,2.0
191369,2.0
191915,2.0
198481,2.0
202475,2.0
205446,2.0
220809,2.0
220825,2.0
224135,2.0
36716,2.0
103332,2.0
221220,2.0
224183,2.0
5705,2.0
7732,2.0
16422,2.0
17594,2.0
18838,2.0
20965,2.0
22658,2.0
28450,2.0
34824,2.0
42312,2.0
50522,2.0
80868,2.0
94420,2.0
98711,2.0
103542,2.0
104539,2.0
114177,2.0
119621,2.0
130790,2.0
136516,2.0
140567,2.0
145189,2.0
149569,2.0
149702,2.0
158045,2.0
165574,2.0
173302,2.0
198017,2.0
207046,2.0
207291,2.0
208442,2.0
209264,2.0
210253,2.0
219731,2.0
226780,2.0
48886,2.0
3008,2.0
13161,2.0
16100,2.0
32717,2.0
35189,2.0
39721,2.0
44825,2.0
45309,2.0
55255,2.0
63479,2.0
64356,2.0
67643,2.0
68411,2.0
71412,2.0
71797,2.0
72917,2.0
73718,2.0
73971,2.0
83947,2.0
85184,2.0
113482,2.0
114321,2.0
117705,2.0
124715,2.0
130727,2.0
132012,2.0
132294,2.0
132795,2.0
136364,2.0
145854,2.0
151140,2.0
159849,2.0
164615,2.0
168853,2.0
172879,2.0
177399,2.0
179392,2.0
184642,2.0
185004,2.0
201061,2.0
208328,2.0
221976,2.0
224035,2.0
17316,2.0
17613,2.0
20930,2.0
20982,2.0
26109,2.0
33911,2.0
39568,2.0
47576,2.0
62217,2.0
65696,2.0
70320,2.0
80181,2.0
80677,2.0
91091,2.0
93819,2.0
102861,2.0
118520,2.0
119254,2.0
125968,2.0
131127,2.0
133152,2.0
134422,2.0
142885,2.0
144547,2.0
145684,2.0
148950,2.0
154060,2.0
159459,2.0
160136,2.0
173367,2.0
173431,2.0
185793,2.0
222946,2.0
224088,2.0
18172,2.0
37180,2.0
50014,2.0
80503,2.0
105125,2.0
144265,2.0
168257,2.0
170332,2.0
3592,2.0
18947,2.0
27248,2.0
32765,2.0
35630,2.0
38168,2.0
44940,2.0
46948,2.0
52065,2.0
57107,2.0
70389,2.0
72463,2.0
86392,2.0
90537,2.0
90836,2.0
91933,2.0
99582,2.0
104952,2.0
116371,2.0
118585,2.0
119645,2.0
136336,2.0
138102,2.0
141200,2.0
144343,2.0
148918,2.0
150881,2.0
166640,2.0
174804,2.0
177208,2.0
183240,2.0
194658,2.0
208175,2.0
209610,2.0
21015,2.0
44479,2.0
60174,2.0
74276,2.0
789,2.0
7781,2.0
19684,2.0
28633,2.0
32680,2.0
37581,2.0
38277,2.0
43599,2.0
50006,2.0
53819,2.0
62110,2.0
70514,2.0
72648,2.0
76670,2.0
78645,2.0
81084,2.0
81821,2.0
85225,2.0
101623,2.0
109951,2.0
110860,2.0
113046,2.0
133402,2.0
135197,2.0
135348,2.0
151965,2.0
154460,2.0
159575,2.0
164351,2.0
168520,2.0
178306,2.0
183281,2.0
191103,2.0
202566,2.0
224959,2.0
139756,2.0
70573,2.0
148484,2.0
21266,2.0
24915,2.0
28826,2.0
29026,2.0
30115,2.0
42917,2.0
44495,2.0
45201,2.0
47887,2.0
51845,2.0
56684,2.0
66005,2.0
67215,2.0
67436,2.0
74113,2.0
74552,2.0
83276,2.0
103864,2.0
116021,2.0
116627,2.0
118205,2.0
118921,2.0
129425,2.0
130992,2.0
136251,2.0
139049,2.0
143031,2.0
143356,2.0
145518,2.0
145791,2.0
155269,2.0
155353,2.0
171084,2.0
173471,2.0
178588,2.0
187267,2.0
194520,2.0
214637,2.0
219727,2.0
222442,2.0
58295,2.0
10402,2.0
23777,2.0
29424,2.0
34439,2.0
39648,2.0
59868,2.0
62209,2.0
71708,2.0
87180,2.0
87715,2.0
93359,2.0
97231,2.0
115533,2.0
119384,2.0
127593,2.0
129194,2.0
141130,2.0
142936,2.0
144423,2.0
145244,2.0
147731,2.0
169427,2.0
173000,2.0
189751,2.0
198035,2.0
199457,2.0
200920,2.0
204609,2.0
224322,2.0
227476,2.0
92662,2.0
6255,2.0
8477,2.0
10705,2.0
15625,2.0
29034,2.0
29316,2.0
38489,2.0
47263,2.0
48285,2.0
50767,2.0
50856,2.0
58162,2.0
64432,2.0
70965,2.0
86968,2.0
95137,2.0
101073,2.0
104536,2.0
117780,2.0
118130,2.0
118786,2.0
120137,2.0
126622,2.0
128278,2.0
129487,2.0
158653,2.0
159517,2.0
160276,2.0
170347,2.0
171003,2.0
171947,2.0
176952,2.0
179419,2.0
185442,2.0
191300,2.0
191650,2.0
196537,2.0
199041,2.0
203569,2.0
212317,2.0
104198,2.0
1054,2.0
43928,2.0
116332,2.0
546,2.0
6706,2.0
9703,2.0
11833,2.0
18396,2.0
19997,2.0
20936,2.0
24079,2.0
24653,2.0
25555,2.0
29698,2.0
29713,2.0
38584,2.0
41365,2.0
44341,2.0
46140,2.0
46887,2.0
50405,2.0
54763,2.0
61666,2.0
69400,2.0
70304,2.0
77939,2.0
87772,2.0
88060,2.0
93336,2.0
95161,2.0
105595,2.0
106295,2.0
116532,2.0
124020,2.0
129176,2.0
143026,2.0
162298,2.0
168914,2.0
169713,2.0
180383,2.0
184092,2.0
189858,2.0
207789,2.0
208785,2.0
211586,2.0
223019,2.0
227393,2.0
3307,2.0
7196,2.0
18173,2.0
23945,2.0
25294,2.0
28322,2.0
34132,2.0
42716,2.0
43087,2.0
63021,2.0
69328,2.0
70762,2.0
72420,2.0
72874,2.0
76921,2.0
91189,2.0
95372,2.0
105424,2.0
106957,2.0
107409,2.0
108296,2.0
127523,2.0
149978,2.0
155138,2.0
155662,2.0
166724,2.0
182356,2.0
182866,2.0
188127,2.0
193529,2.0
205769,2.0
206676,2.0
217799,2.0
219013,2.0
224806,2.0
175197,2.0
2463,2.0
4612,2.0
20748,2.0
28397,2.0
28882,2.0
29637,2.0
34119,2.0
50400,2.0
61565,2.0
68803,2.0
76076,2.0
77020,2.0
102312,2.0
109560,2.0
111250,2.0
116778,2.0
117680,2.0
117887,2.0
131737,2.0
137007,2.0
141297,2.0
147839,2.0
147960,2.0
154898,2.0
155331,2.0
156621,2.0
161324,2.0
169830,2.0
174000,2.0
176817,2.0
194557,2.0
204216,2.0
227004,2.0
227207,2.0
110668,2.0
48267,2.0
169753,2.0
57,2.0
4183,2.0
10161,2.0
17254,2.0
19158,2.0
24404,2.0
24475,2.0
25872,2.0
27166,2.0
28383,2.0
29765,2.0
31743,2.0
34029,2.0
41594,2.0
47299,2.0
48178,2.0
66536,2.0
70558,2.0
72555,2.0
97203,2.0
97658,2.0
100586,2.0
108544,2.0
110802,2.0
114615,2.0
117118,2.0
117276,2.0
117314,2.0
118970,2.0
133082,2.0
133682,2.0
161118,2.0
171016,2.0
174759,2.0
185801,2.0
209584,2.0
224107,2.0
5832,2.0
7866,2.0
39846,2.0
46969,2.0
67430,2.0
71430,2.0
73245,2.0
75010,2.0
89573,2.0
90019,2.0
95731,2.0
124774,2.0
128371,2.0
129134,2.0
131944,2.0
132431,2.0
135325,2.0
141024,2.0
143878,2.0
146873,2.0
154459,2.0
159768,2.0
180326,2.0
190216,2.0
193716,2.0
209482,2.0
216692,2.0
61117,2.0
74754,2.0
115465,2.0
119824,2.0
169092,2.0
37,2.0
32053,2.0
45873,2.0
46832,2.0
49063,2.0
51767,2.0
67103,2.0
67563,2.0
69380,2.0
76666,2.0
79116,2.0
81898,2.0
85042,2.0
93414,2.0
96601,2.0
103409,2.0
105743,2.0
119408,2.0
131825,2.0
131976,2.0
134113,2.0
143156,2.0
159651,2.0
181036,2.0
70586,2.0
127660,2.0
133250,2.0
9822,2.0
10154,2.0
13670,2.0
24331,2.0
31464,2.0
56112,2.0
57118,2.0
59591,2.0
62080,2.0
64382,2.0
77293,2.0
82770,2.0
91403,2.0
92581,2.0
101766,2.0
105972,2.0
110913,2.0
117205,2.0
119432,2.0
139516,2.0
152287,2.0
170883,2.0
170989,2.0
172398,2.0
172906,2.0
179270,2.0
196257,2.0
203496,2.0
136089,2.0
143500,2.0
32308,2.0
32877,2.0
40027,2.0
55146,2.0
56949,2.0
57385,2.0
70801,2.0
100247,2.0
101059,2.0
119565,2.0
120645,2.0
146232,2.0
151515,2.0
178315,2.0
191954,2.0
192894,2.0
198429,2.0
204434,2.0
212777,2.0
225302,2.0
3902,2.0
187872,2.0
42915,2.0
48592,2.0
57998,2.0
58468,2.0
58842,2.0
63333,2.0
74701,2.0
81516,2.0
101731,2.0
103462,2.0
106436,2.0
109098,2.0
115614,2.0
118044,2.0
119976,2.0
132430,2.0
139576,2.0
143440,2.0
157324,2.0
182404,2.0
187418,2.0
215762,2.0
225947,2.0
32143,2.0
66022,2.0
6097,2.0
6374,2.0
6429,2.0
30187,2.0
46308,2.0
48979,2.0
65985,2.0
72326,2.0
74438,2.0
101296,2.0
105849,2.0
133822,2.0
154709,2.0
157727,2.0
159620,2.0
170597,2.0
179035,2.0
188196,2.0
205277,2.0
210645,2.0
225600,2.0
225772,2.0
131646,2.0
2405,2.0
23448,2.0
24307,2.0
28626,2.0
29156,2.0
31075,2.0
34346,2.0
35999,2.0
44008,2.0
44885,2.0
76134,2.0
83299,2.0
85775,2.0
87186,2.0
90212,2.0
90751,2.0
91182,2.0
91849,2.0
96977,2.0
104712,2.0
106299,2.0
115244,2.0
116264,2.0
148076,2.0
162734,2.0
181064,2.0
214642,2.0
220423,2.0
128039,2.0
95908,2.0
159984,2.0
12373,2.0
33323,2.0
46532,2.0
46746,2.0
49010,2.0
49162,2.0
50622,2.0
54127,2.0
64216,2.0
101996,2.0
103789,2.0
105773,2.0
119424,2.0
133299,2.0
150217,2.0
155434,2.0
159614,2.0
170862,2.0
191276,2.0
200394,2.0
71307,2.0
1496,2.0
17758,2.0
24505,2.0
26179,2.0
33915,2.0
37686,2.0
54021,2.0
54771,2.0
79913,2.0
109047,2.0
116694,2.0
133256,2.0
140127,2.0
143409,2.0
171360,2.0
183393,2.0
195443,2.0
208224,2.0
211459,2.0
212412,2.0
143496,2.0
227831,2.0
12788,2.0
20146,2.0
20338,2.0
26005,2.0
30451,2.0
33952,2.0
34634,2.0
37278,2.0
48958,2.0
50905,2.0
52160,2.0
76058,2.0
77447,2.0
91203,2.0
103656,2.0
104685,2.0
124690,2.0
139793,2.0
139866,2.0
141263,2.0
142203,2.0
181149,2.0
186656,2.0
202420,2.0
209247,2.0
52846,2.0
59764,2.0
60889,2.0
101618,2.0
145519,2.0
163226,2.0
186803,2.0
25132,2.0
45228,2.0
50369,2.0
80532,2.0
96812,2.0
122357,2.0
124573,2.0
130865,2.0
179203,2.0
205250,2.0
206098,2.0
214427,2.0
10430,2.0
225001,2.0
44543,2.0
2689,2.0
11524,2.0
27368,2.0
37761,2.0
38438,2.0
44163,2.0
55714,2.0
58932,2.0
66887,2.0
70022,2.0
81183,2.0
130656,2.0
135137,2.0
147254,2.0
154158,2.0
154767,2.0
155137,2.0
156084,2.0
168118,2.0
170225,2.0
173458,2.0
208644,2.0
209944,2.0
211188,2.0
50775,2.0
193924,2.0
210087,2.0
10925,2.0
12106,2.0
15156,2.0
17473,2.0
21705,2.0
29112,2.0
32792,2.0
38983,2.0
51841,2.0
68407,2.0
69169,2.0
71322,2.0
75726,2.0
77105,2.0
80643,2.0
108608,2.0
111077,2.0
118398,2.0
119353,2.0
131952,2.0
136832,2.0
160951,2.0
7711,2.0
27506,2.0
137814,2.0
24867,2.0
35607,2.0
37468,2.0
44248,2.0
46518,2.0
68713,2.0
115392,2.0
141774,2.0
146534,2.0
146814,2.0
150855,2.0
165506,2.0
177289,2.0
111948,2.0
146059,2.0
176928,2.0
5946,2.0
14247,2.0
24544,2.0
40753,2.0
42741,2.0
53908,2.0
59759,2.0
63395,2.0
66209,2.0
76228,2.0
80234,2.0
88062,2.0
97193,2.0
103535,2.0
107963,2.0
108708,2.0
113301,2.0
128341,2.0
137353,2.0
153872,2.0
173147,2.0
185420,2.0
194964,2.0
200077,2.0
10509,2.0
155191,2.0
227494,2.0
14516,2.0
16777,2.0
26349,2.0
31800,2.0
52459,2.0
69362,2.0
73571,2.0
73746,2.0
83533,2.0
85635,2.0
88209,2.0
90622,2.0
93888,2.0
104510,2.0
106004,2.0
131424,2.0
154768,2.0
169778,2.0
180808,2.0
32898,2.0
39384,2.0
19456,2.0
32761,2.0
38312,2.0
39004,2.0
56626,2.0
63416,2.0
78717,2.0
80564,2.0
118617,2.0
119314,2.0
127926,2.0
138004,2.0
161991,2.0
162160,2.0
173595,2.0
186670,2.0
127110,2.0
34039,2.0
104290,2.0
136615,2.0
147596,2.0
172438,2.0
173527,2.0
194181,2.0
30465,2.0
47741,2.0
74862,2.0
91694,2.0
17669,2.0
34183,2.0
74595,2.0
92406,2.0
106107,2.0
121312,2.0
124039,2.0
125139,2.0
148552,2.0
153997,2.0
154384,2.0
197752,2.0
199922,2.0
16580,2.0
126532,2.0
561,2.0
4586,2.0
31686,2.0
32140,2.0
50932,2.0
55592,2.0
72719,2.0
85718,2.0
99313,2.0
111116,2.0
130049,2.0
135514,2.0
168521,2.0
201005,2.0
211641,2.0
73000,2.0
220613,2.0
923,2.0
8983,2.0
11556,2.0
